        "Cht": {
            "DEG_Queen_Cup_2018_優勝": "Queen Cup 2018 Champion",
            "DEG_Taiwan_Open_Championship_2018_優勝": "2018 Shadowverse Taiwan Open Championship 冠軍 ",
            "DEG_Taiwan_Open_Championship_2018_準優勝": "2018 Shadowverse Taiwan Open Championship 亞軍 ",
            "DEG_Taiwan_Open_Championship_2018_3位": "2018 Shadowverse Taiwan Open Championship 季軍 ",
            "DEG_World_Grand_Prix_2018_優勝": "World Grand Prix 2018 冠軍",
            "DEG_World_Grand_Prix_2018_準優勝": "World Grand Prix 2018 亞軍",
            "DEG_World_Grand_Prix_2018_3位": "World Grand Prix 2018 季軍",
            "DEG_OOT ローテーション杯 Vol.3 優勝": "OOT第三彈輪換杯優勝",
            "DEG_Grand Master ALT アンリミテッド": "次元歪曲宗師(無限)",
            "DEG_Grand Master ALT ローテーション": "次元歪曲宗師(輪換)",
            "DEG_ALT ローテーション杯 優勝": "ALT輪換杯優勝",
            "DEG_ALT アンリミテッド杯 優勝": "ALT無限杯優勝",
            "DEG_JCG_8th_season_優勝": "JCG Open Champion 8th Season"
        },
