        "Cht": {
            "EM_キングスノーマン": "雪人大王",
            "EM_聖夜の吸血姫・ヴァンピィ": "聖夜吸血公主‧班比",
            "EM_最後の吸血鬼・ユリアス": "吸血鬼末裔‧尤里亞斯",
            "EM_Taiwan_Open_Championship_2018": "2018 STO Championship",
            "EM_World_Grand_Prix_2018": "World Grand Prix 2018",
            "EM_オシリス_進化後": "歐西里斯",
            "EM_氷獄の王・サタン": "冰獄之王‧撒旦",
            "EM_異界を統べる者": "異界統領者",
            "EM_無窮の輝石・カーバンクル": "永恆的輝石‧寶石獸",
            "EM_森の巫女・パメラ": "森之巫女‧帕梅拉",
            "EM_炎獅子の大将軍": "炎獅大將軍",
            "EM_白翼の戦神・アイテール": "白翼戰神‧埃忒耳",
            "EM_眠れる災厄獣": "沉睡的災禍巨獸",
            "EM_スウィート★メドゥーサ": "小甜心★梅杜莎",
            "EM_天翔けるドラゴニュート": "翔天龍人",
            "EM_憤怒の竜帝・乙姫": "憤怒的龍帝‧乙姬",
            "EM_地獄の君主・ゼベット": "地獄君主‧婕貝特",
            "EM_屍竜・ファフニール": "屍龍‧法夫納",
            "EM_ディアボロス・アギト": "狄亞波羅斯‧究極",
            "EM_真紅のローズクイーン": "鮮紅的玫瑰皇后",
            "EM_審判の聖女・ライナ": "審判的聖女‧萊娜",
            "EM_聖騎士・ヘクター": "聖騎士‧赫克托",
            "EM_エンシェントブレイダー・ダイン": "遠古雙劍士‧戴恩",
            "EM_断罪者・シルヴィア": "斷罪者‧希爾薇婭",
            "EM_神の盾・ブローディア_スキン付": "布羅蒂雅",
            "EM_人形の少女・オーキス_スキン付": "奧契絲",
            "EM_スウィート★メドゥーサ_進化後": "小甜心★梅杜莎",
            "EM_カーバンクルの煌めき": "寶石獸的輝煌",
            "EM_リオード": "里歐德",
            "EM_人形の支配者・リーアム": "人偶支配者‧歷亞姆",
            "EM_ソードエンジェル・エフェメラ": "聖劍天使‧艾菲梅拉",
            "EM_セイントガンナー・コレット": "聖潔槍手‧珂蕾特",
            "EM_アリオーシュ": "亞略",
            "EM_ダークジェネラル": "暗魔女將",
            "EM_ドラゴニュート・シャルロット": "龍人少女‧夏洛特",
            "EM_カグヤ": "輝夜姬",
            "EM_ペルセウス": "帕爾修斯",
            "EM_進化の導き手・レイナ": "進化引導者‧蕾娜",
            "EM_天外の華・エレノア": "天外之花‧愛蓮娜",
            "EM_アンネローゼ": "安妮蘿潔",
            "EM_JCG_8th_season": "JCG 8th Season",
            "EM_世界の扉・ティル": "世界之扉‧緹爾",
            "EM_au_DetonatioN_サポーター": "au DetonatioN Fan",
            "EM_名古屋OJA_ベビースター_サポーター": "NAGOYA OJA BABY-STAR Fan",
            "EM_レバンガ☆SAPPORO_サポーター": "LEVANGA☆SAPPORO Fan",
            "EM_よしもとLibalent_サポーター": "YOSHIMOTO LIBALENT Fan",
            "EM_AXIZ_サポーター": "AXIZ Fan",
            "EM_横浜F・マリノス_サポーター": "Yokohama F･Marinos Fan",
            "EM_異界を統べる者_次元歪曲リリース記念キャンペーン": "異界統領者",
            "EM_間桐桜": "間桐櫻"
        },
