        "Cht": {
            "FT_101621070_01": "人家……從惡魔那邊學會禁術了……話說，你不想看看是什麼樣的法術嗎？",
            "FT_101621070_02": "嘿，看清楚了！呵呵！禁術果然厲害呢！力量不斷湧現出來了！……嗯？我的樣子？怎麼了嗎？",
            "FT_101621080_01": "哼……我跟愚蠢的人類可不一樣……我已經獲得了全新力量……對，這力量跟吸血鬼還有狼人都不一樣！",
            "FT_101621080_02": "怎……怎麼回事？頭腦……一片混亂……完全無法思考了……儘管如此還是渾身舒暢……哈哈、哈哈哈！這感覺實在是太棒啦！",
            "FT_101621090_01": "侍奉吸血公爵，相貌為謎的暗殺者。現身自黑暗中，一聲不響地逼近目標，最後收割那脆弱不堪的生命。",
            "FT_101621090_02": "隨著鐵爪一次次的揮動，一條又一條的性命接連消逝。沒有容貌的暗殺者，遵從吸血公爵的命令繼續著他的狩獵。",
            "FT_101621100_01": "我可愛的僕從們……請聽我吟唱這首詩。這是一首，讚頌著某位不畏陽光燒灼，一心守護世界的影之英雄詩篇。",
            "FT_101621100_02": "光芒耀眼的英雄背後總存在著陰影，而我的族人就存在其中。我會繼續訴說這些故事，使它可以流傳至下個世代。那一定……會成為我存在過的證明。",
            "FT_101623010": "魔界的薔薇，被鮮血染得更紅。",
            "FT_101624010": "闇夜的群獸，轉眼已吞沒了光明。",
            "FT_101624020": "真是何等脆弱的生命。",
            "FT_101631010_01": "我是魔女，是復仇的化身。我心中的黑暗──「憎惡」與「怨恨」都會成為惡魔之手的力量……！這世界怎麼還沒充滿怨嘆呢？",
            "FT_101631010_02": "現在正是憎惡滿潮之時，是復仇的最佳時機。從這惡魔之手所生的怨嘆血槍，將會刺穿偽善者的胸膛，筆直的地停留在悲憤的墓碑上。",
            "FT_101631020_01": "有什麼讓你搞不定的？只要我這個主角出場，就沒有大獲全勝之外的可能性了。我只需要一眨眼時間就可以把他們全都殲滅！",
            "FT_101631020_02": "不斷延燒的戰火，天上低垂的烏雲，骨肉俱焚的燒焦味……戰場，果真是最能顯現出我華麗氣質的舞台。好了，現在我要去趕下一場表演了。",
            "FT_101631030_01": "掌管復仇的偉大魔神。人類悲願與哀嘆的碎片，在他手中被以邪惡鎖鍊重新串起，成為他魔力的泉源。",
            "FT_101631030_02": "魔神為了自己的快樂，對身陷絕望的人們布下了憎惡的火種。終於，星星之火延燒為包覆一切的復仇之火，使世界走向滅亡。",
            "FT_101631040_01": "歷時多年的戰爭，在這天，毫無預兆地突然落幕了。然而這場戰爭，並不存在勝利者，同時也沒有任何戰果……留下的，只有佇立於戰場上，滿嘴屍骸的惡魔。",
            "FT_101631040_02": "惡魔所要的，只有大量的血與肉。因此，那把巨大的鐮刀只會在戰場上舞動，朝著愚昧而投身戰場的渺小人類，無情地劃下終結的軌跡。",
            "FT_101631050_01": "在我面前，所有的人都跟一絲不掛沒有兩樣……反抗也是沒意義的……你絕對無法逃過我秘術的追擊……你就乖乖獻上你的生命吧。",
            "FT_101631050_02": "脫下你無謂的偽裝吧……也別去在意時間的流動了……今晚，就讓歡愉占領你的內心，好好享受……與我相遇的這極致幸福吧！",
            "FT_101631060_01": "竟敢對我兵刃相向？這膽識令人佩服。那我就以這頭自豪的滑順秀髮發誓，一定把所有反抗我的人都變成石頭！",
            "FT_101631060_02": "你褻瀆了姊姊們對吧！事到如今你哭著求饒也沒用了。我的愛蛇「梅杜希亞娜」啊，把這些反抗者，全部給我咬死！",
            "FT_101633010": "甜中帶點苦味，這就是罪惡的味道。",
            "FT_101634010": "味道不錯，可惜深度還不夠。",
            "FT_101634020": "創世七天工，滅世一秒鐘。",
            "FT_101641010_01": "透過血法術，我獲得了永恆的生命……一切都是為了遵守我過去的承諾……為了那個……我在愉悅與失意之間做出的承諾……",
            "FT_101641010_02": "這永恆的生命只為了一個願望而存在……在以心與血定下誓約的那一天，我就已經發誓要與這份不滅的愛……超越時間再次相逢。",
            "FT_101641020_01": "若想於不祥的光芒中自保，就把你的靈魂……你的半生獻給黑暗吧！這樣一來，從暗影中現身的魔神，將會把這低俗的光明全都染黑。",
            "FT_101641020_02": "鮮血與肉體再也無法滿足魔神，他渴望的是你的靈魂。其代價無比龐大，然而也因此，你在任何光芒的照耀下都能毫髮無傷。",
            "FT_101641030_01": "喂，為什麼你要擺出這張臭臉？你已經是我的東西了，應該很幸福才對吧？好了快笑一個吧？快來逗我開心吧？",
            "FT_101641030_02": "從一開始就好好聽話不就沒事了嗎？乖孩子……我就好好獎賞你吧！這葡萄酒裡面混了我的血，你可要伸出舌頭好好接著喔！這樣一來我們兩人就可以永遠地……",
            "FT_101711010_01": "那邊那個！你怎麼又受傷了！真是的！每個人都這樣亂來！偶爾也替我這負責治療的人想想啊！",
            "FT_101711010_02": "我周圍的這些人怎麼這麼容易受傷啊……咦？因為想要讓我幫你治療？……你這不是笨蛋嗎！？真是的！拿你們沒辦法耶！沒有我在的話你們不就慘了嗎！",
            "FT_101711020_01": "就算無法理解天主的威嚴，但看來還是懂得畏懼這把劍的光芒嘛……惡魔啊，為你的罪懺悔吧！",
            "FT_101711020_02": "惡魔啊，只要我身後……還有純潔無垢的孩子們在，不論你們幾度侵犯天主的這塊領地，身為執行者的我還是會繼續給予你們制裁。",
            "FT_101711030_01": "憂慮而顫抖的迷途羔羊啊……現在伸出你的手吧！不論你要為什麼事而懺悔，我都會仔細傾聽，並引導你至安詳的彼岸。",
            "FT_101711030_02": "人們都會有煩惱……會痛苦。那些絕不是過失，也不是錯誤。誠心悔改，以真摯的心面對接下的人生……天堂之路也會為你而開啟。",
            "FT_101711040_01": "人類很脆弱，因此才需要心靈的寄託。即使對象是邪神又怎樣，到底有什麼問題？",
            "FT_101711040_02": "獲得救贖只能有一種方法……這是何等傲慢的言論。世上有千萬種人，那自然就該有千萬種出路。你不也這麼認為嗎？",
            "FT_101711050_01": "竟然擅自闖入教會境內……愚蠢至極。魔物們啊，我就好好在你們身上刻下天界的祝福吧！",
            "FT_101711050_02": "……因為戰爭，成了孤兒的我在這裡被扶養長大。教會是人們的希望，正因如此……更由不得魔物在此撒野！",
            "FT_101711060_01": "各位……看來是受傷了呢。那麼……請跟我來。要帶著傷再回到戰場上，我可是不允許的喔！",
            "FT_101711060_02": "持續對需要幫助的人伸出援手，只剩下我們這些神的使者了。所以……我會繼續為大家療傷，直到戰爭結束的那一刻。",
            "FT_101711070_01": "低賤的東西，你連碰這鎧甲的資格都沒有。",
            "FT_101711070_02": "神聖戰甲動身加入平定亂世之列。其神聖的光芒，只為將一切淨化。",
            "FT_101711080_01": "受神之命在此守護神聖之門的護衛。經歷了數萬年的歲月，沒有任何事物能使他有絲毫動搖。",
            "FT_101711080_02": "神聖之門的護衛，只是繼續安靜的站著……偶有的入侵者，都在他手臂一揮之後遭到了制裁。",
            "FT_101711090_01": "我是無形的存在，我是純粹惡意的集合體。我是……潛伏在你之中的存在。",
            "FT_101711090_02": "好好省視內心吧。沒錯……我就是你。我就是一直沉睡在你心中，那個冷酷的惡意。",
            "FT_101711100_01": "只要有神的奇蹟加持，不論有任何困難，遇到任何苦難，都是可以勇敢面對的！",
            "FT_101711100_02": "神的奇蹟會拯救虔誠的信徒。只要獻上真誠的祈禱，就可以擊退黑暗！",
            "FT_101713010": "因祈願而聚集至此的，純白羽翼。",
            "FT_101713020": "帶來上天恩賜的，純粹願望。",
            "FT_101713030": "究竟是不是異端份子，殺下去就知道了。",
            "FT_101713040": "月光經塑型後，就成了潔白的聖狐。",
            "FT_101713050": "受到一行千里的笛音召喚，神禽帶著亮麗的光輝降至大地。",
            "FT_101714010": "欲盡天命者，願神的加護與你同在。",
            "FT_101714020": "虔誠的信徒啊！我將給予你誠心祝福。",
            "FT_101721010_01": "祈禱的力量……會守護我們的！我們的願望，會化為光芒環繞在我們四周的！",
            "FT_101721010_02": "我的心願，能使我成為保衛天主的盾牌。任何侵略而來的惡徒，都在這裡由我擋下！",
            "FT_101721020_01": "唉呀唉呀！竟然跑來襲擊神聖的教會，你們這些魔物真壞呢！嘿，壞孩子們！現在就讓我碰碰！來教訓你們吧！來吧！我的魔法！",
            "FT_101721020_02": "我一直向天神大人祈禱，然後我就獲得這支法杖了！透過它我可以隨心所欲改變外觀！沒錯，也就是說！正義之心就是我的力量來源！掰掰啦，壞孩子們！",
            "FT_101721030_01": "我是身懷高潔志向的士兵，為守護教會而戰！驅邪避惡，守護忠良就是我的職責！",
            "FT_101721030_02": "縱使敵軍以排山倒海之勢攻來，我也會用這把長槍將他們都解決乾淨！要上就一起上吧！這樣打掃起來才方便！",
            "FT_101721040_01": "崇拜魔神的羔羊們啊！將靈魂奉獻至我們的戰場，以示你對信仰的決心吧！",
            "FT_101721040_02": "呵呵呵……你的禱告，我都看到了！向魔神獻身的人啊！盡情發洩內心深處的昏暗慾望，將血灑滿這個世界吧！",
            "FT_101721050_01": "呼……剛才真是好險啊！不過身為白銀騎士的我到了，你放心吧。我馬上帶你到安全的地點。",
            "FT_101721050_02": "臨機應變是很重要的，這是作為騎士的心得……咦？我碰到的都是些什麼狀況？這還用問嗎，像是在陸上游的鯊魚那類可怕的東西啊！",
            "FT_101721060_01": "唉呀……看起來是不是沒什麼精神啊？沒問題的，這裡有我在喔！",
            "FT_101721060_02": "呵呵！看起來精神好多了呢！人果然是健健康康的最好了，天主也是這麼跟我說的喔！",
            "FT_101721070_01": "閉上被肉身束縛的雙眼，現在將心眼打開。如此一來不管是誰……都能與沉睡在大地之中的精靈產生連結。你看，像這樣……",
            "FT_101721070_02": "偉大的精靈以慈悲的胸懷看照著我們。所以我們薩滿在平時就會對精靈獻上我們的感謝之情。",
            "FT_101721080_01": "禱告的話語……帶給我力量，以及勇氣。",
            "FT_101721080_02": "我是在大家的話語中才得以成長的……今天，就讓我來報這養育之恩吧！",
            "FT_101721090_01": "這把劍，只斬罪惡之心。",
            "FT_101721090_02": "真正純潔的人，就算面對惡意也會展現慈悲。",
            "FT_101721100_01": "跪下。對像你這般骯髒之人，我軍連一根手指都不屑碰。",
            "FT_101721100_02": "你就在此逝去吧。至少……我能賜你痛快的死亡，不會讓你承受非必要的痛苦。",
            "FT_101722010": "天照之光，將守護著汝。",
            "FT_101723010": "偉大的聖獅啊，請把你的獠牙借給無助的人們吧！",
            "FT_101723020": "背棄了神之名的人啊，你的罪我將授予死的祝福。",
            "FT_101731010_01": "感到畏懼吧，接著拜伏在地吧！從天而降的龍，正是根除邪惡幼苗的使者。",
            "FT_101731010_02": "龍的聖光，奪去了惡者的戰意。偉大的光明之前，絕無黑闇勢力的容身之處。",
            "FT_101731020_01": "我是在這世界盛開的調和之花。接下來……大家把潛藏於內心的力量都解放出來吧！",
            "FT_101731020_02": "我是在這世界盛開的調和之花。只要我存在於這世上……身與心的天秤將不會有任何動搖。",
            "FT_101733010": "歡迎光臨奇幻世界。",
            "FT_101733020": "擅入神域者，接受守護獸的試煉吧！",
            "FT_101733030": "當祈願匯聚之後，將壯大為信仰。",
            "FT_101733040": "那殘暴的怒吼，沒有一絲仁慈。",
            "FT_101734010": "不必感到恐懼，這道光之階梯的終點即是天堂。",
            "FT_101734020": "無上的愛照耀整個戰場，無數傷者們因而得到治癒。",
            "FT_101734030": "我的身心與靈魂，全都是屬於你的……",
            "FT_101741010_01": "神已殞滅……禱告都是沒有意義的……剩下的救濟之路……唯有走向虛無一途。",
            "FT_101741010_02": "世界迎向終末的時刻也近了，這一切都是……生者世界早已注定的結局。神的子民切勿回首，魔之子民也切勿抵抗。永遠的安寧……虛無將降臨於此。",
            "FT_101741020_01": "魔兔因對天兔發起叛變，而被逐出天宮。遭貶至地上的魔兔再度抬頭仰望天上的明月，無奈只能悲傷的自嘲。",
            "FT_101741020_02": "魔兔享受著月光帶來的魔力，同時卻又憎恨著月亮。愛恨交雜的心願，使她的心逐漸扭曲，就似陷入熱戀而瘋狂的少女般。",
            "FT_101741030_01": "全體士兵們！我現在以這把槍發誓！神的加護將屬於我們！勝利將與我們同在！",
            "FT_101741030_02": "現在就以神之名起誓！這場戰爭我將誓死捍衛勝利的光榮！相信我與神的帶領，全軍，隨我一起上吧！",
            "FT_102011010_01": "巨獸的一步，已將千軍萬馬吹飛至九霄雲外。",
            "FT_102011010_02": "巨獸踏出第二步時，大軍已成逃兵。",
            "FT_102011020_01": "乘著月色胡作非為的雙頭巨人。他的肉體堅韌如鋼鐵，幾乎刀槍不入。",
            "FT_102011020_02": "以鎧甲武裝自身後，如虎添翼的雙頭巨人在夜裡大步疾行。染滿全身的血漬，在月色中綻放著妖豔的光芒。",
            "FT_102014030": "舞畢，不聞喝采聲。",
            "FT_102014040": "魔道書中的知識，就是專精魔法的捷徑。",
            "FT_102021020_01": "請讓獨角子為你獻上一支舞！看完之後，一定會變得更有精神的！",
            "FT_102021020_02": "獨角子最喜歡跳舞了！你願意和獨角子一起跳舞嗎？",
            "FT_102021030_01": "如何，我看起來很上流吧？……什、什麼叫看起來很下飯？……放肆！",
            "FT_102021030_02": "哇哈哈！這樣你還敢再愚弄我嗎？吃我這招黃──金閃光吧！",
            "FT_102024010": "我的魔彈……你承受得起嗎？",
            "FT_102031020_01": "放眼更高境界的你，請接受我特別授予的力量吧！那麼……我要開始了！",
            "FT_102031020_02": "我的力量，可以將你帶往更高的境界！現在，我們走吧！請相信勝利會與我們同在。",
            "FT_102031030_01": "被選中的兩名勇者即將大展身手時，巨大的魔像覺醒了。",
            "FT_102031030_02": "唯有努力獲得全新力量與姿態之人，才能有幸獲得偉大魔像的幫助。",
            "FT_102041010_01": "讓我們一同歡迎這位流落至渾沌之地的同胞吧……我們一族將要與神全面開戰，所以我很期待閣下您的戰果喔！",
            "FT_102041010_02": "生於戰爭中的新同胞們啊……我們一定要抵達鬥爭的終點──前往遙遠地平線上的新世界……現在，正是我們啟程的時刻！",
            "FT_102041020_01": "立於眾神之上，主掌戰爭的戰神。自阿斯加特的宮殿蔓延至全世界的野心，欲將一切都收入自己的掌握中。",
            "FT_102041020_02": "立於眾神之上，主掌戰爭的獨眼戰神。諸神的黃昏將至，戰神手持神槍，身覆黑光神甲，毅然步向決戰之地──維格利德。",
            "FT_102111010_01": "請聞聞這個味道！怎麼樣，很香對不對？……嗯？不香？",
            "FT_102111010_02": "唔唔……下次一定會做出超棒的香味的！首先是矮人的汗……再來是蝙蝠的血……",
            "FT_102111020_01": "一首詩篇，動人辭彙使妖精們紛紛現蹤。",
            "FT_102111020_02": "再一首詩篇，神祕意境使妖精們起舞。",
            "FT_102111030_01": "糟糕……你振作一點！我馬上幫你處理，請再堅持一下！",
            "FT_102111030_02": "請立刻用這治癒之泉的水沖身！只要這麼做，你的傷很快就會好起來的！",
            "FT_102111040_01": "要藏樹就要藏在森林裡！這下你找得到我嗎──？",
            "FT_102111040_02": "躲起來之後偷偷地……吼！嘿嘿，怎麼樣？有沒有嚇一跳？",
            "FT_102111060_01": "愛好和平的自然之綠保護者。總是以溫暖的言語，給予森林的住民們引導。",
            "FT_102111060_02": "愛好安寧的自然之綠保護者。欲危害森林的人，都將遭到他與其他守護者的全力迎擊。",
            "FT_102114050": "在森林小路中迷失方向時，總之就先用眼睛好好看看四周吧。森林裡的小小善良居民，一定會以閃爍的光輝為你指引出路的。",
            "FT_102121010_01": "她為亙古不滅之妖狐。為拯救友人，她操縱紅蓮狐火淨化了黑暗力量。激憤的火焰沒有放過任何漏網之魚。",
            "FT_102121010_02": "為拯救友人，她使狐火在黑暗中輕快地躍動著。那灼熱火焰，制裁了所有向她襲來的敵人；那灼熱火焰，使光明延伸至黑暗中的每個角落。",
            "FT_102121030_01": "在尚無文明的太古時期，大自然即是全世界的樣貌。直至某天，自然受到所謂有智慧的生物侵略，並一點一點地被開發。",
            "FT_102121030_02": "太古之神在森林中心發出怒吼。他已開始採取行動，試圖讓危害自然的存在消失，使世界回歸至最初的面貌。",
            "FT_102121040_01": "現在正是我等為森林挺身而出的時刻！森林的子民們，把你們的力量借給我吧！",
            "FT_102121040_02": "儘管被逼入絕境，希望之風還是會吹起的！森林的子民們，為了希望一戰吧！",
            "FT_102124020": "有多少人需要保護，我們就用多少箭。",
            "FT_102131010_01": "身為護衛騎士，保衛森林的和平就是我的職務。無論是成為吾王的劍或是盾都在所不辭……吾王，就是我的一切！在下騎士辛西亞，讓我來會會你吧！",
            "FT_102131010_02": "森林妖精們……請回應我的呼喚！汝等亦是我主之劍盾……以薄翼上的光芒，為我等照亮勝利之路吧！",
            "FT_102131020_01": "抱歉了……這就是我的工作。好了，能乖乖就範嗎？",
            "FT_102131020_02": "箭已在弦上了。你的命運，也到此為止了。",
            "FT_102131030_01": "人家，也想要為森林盡一份心力！畢竟，人家也是森林的一員嘛！",
            "FT_102131030_02": "只要是為了喜歡的事物，不管多辛苦人家都會去做的！所以，大家可以多依賴人家一點喔！",
            "FT_102141010_01": "被深鎖於冰封之城的最深處，冰晶族的公主。至今她都在這非人非神的中間地帶，守護著冰晶的光輝。",
            "FT_102141010_02": "冰晶族的公主，已經歷過了天長地久般的歲月。她所走過的歷史與記憶，全都被記錄在冰晶之中。",
            "FT_102211010_01": "默默的死去吧！我的劍就是為你立下的墓碑。",
            "FT_102211010_02": "默默的死去吧！與這世界的餞別禮……有我的劍陪你就足夠了。",
            "FT_102211020_01": "驍勇善戰的戰士們！聚集至我的旗下吧！",
            "FT_102211020_02": "勇猛果敢的戰士們！隨我軍旗一同突進吧！",
            "FT_102211040_01": "光明的勝利，就在戰爭的終點等著我們！所以快點走吧！筆直朝著目標前進吧！",
            "FT_102211040_02": "我相信和平的日子，就在戰爭的終點等著我們！全軍前進吧！絕不回頭！",
            "FT_102211050_01": "我來打前鋒！大夥們，好好跟緊了！",
            "FT_102211050_02": "好好體驗這把巨劍的威力吧！有膽擋在我面前，看來你已經做好覺悟了呢！",
            "FT_102211060_01": "我就是王國的守門人。邪惡之士……是不被允許通過這道門的！",
            "FT_102211060_02": "敵軍的攻勢已停下，我們的機會來了！各位，都準備好了嗎？扭轉戰局的時候到啦！",
            "FT_102214040": "我親愛的孩子啊，現在我要教你的，是能讓你不被殘酷世界打敗的堅強，還有能在無情世界保護夥伴的溫柔……",
            "FT_102221010_01": "跟在公主大人身邊可是我的職務！公主大人的出走，要我怎麼能置之不理！",
            "FT_102221010_02": "公主大人現在一定很困擾……我馬上就會趕到您身邊的！我一定會用這把槍守護好公主大人！",
            "FT_102221020_01": "只要您一聲令下，我就會盡速為您處理好的……",
            "FT_102221020_02": "不管時代如何更迭，骯髒的工作總是要有人來做的。這樣也不錯……畢竟，我並不討厭被血雨淋濕全身的感覺。",
            "FT_102221040_01": "我的秘術、我的忍技，你有辦法看穿嗎？辦不到的話，就乖乖受死吧！",
            "FT_102221040_02": "我的分身，既是影又非影。今天就用這雙刀，為夜晚增添一點鮮紅色彩吧！",
            "FT_102224040": "這一擊，將在戰場上開闢出新的道路！",
            "FT_102231010_01": "作為聖騎士，保護侍奉神的聖女是我的第一要務。當危機逼近聖女時，就該讓這把劍出鞘了。",
            "FT_102231010_02": "只要有我在，聖女身上將不會沾上任何一塊汙點。縱使賠上性命，我也會保護著聖女直至最後一刻。",
            "FT_102231030_01": "我身為王，只在生時留下功績是不夠的。在死後還能為士兵鼓舞的，才稱得上是真正的王者。",
            "FT_102231030_02": "槍斷始拔劍，劍折尚舞拳。萬軍不敵其勇武，只聞王者震天戰吼。若他今日不幸無緣再見黎明的晨光，其英勇事蹟也會從此傳頌千萬春秋。",
            "FT_102232020": "屏其息，掩其步，狩殺之。",
            "FT_102241010_01": "廣大無疆的大陸已被收入這野心勃勃的青年王者手中。一般人絕無可能駕馭的龍，如今也已成為替他拉動戰車的馱獸。",
            "FT_102241010_02": "王國的軍勢不斷向外擴張，最終這擁有廣大領土的國家被人們稱之為「帝國」，而他也被尊為世上唯一的「征服王」。",
            "FT_102311020_01": "只有不斷挑戰未知領域的人，才有資格使用水晶的力量。",
            "FT_102311020_02": "對學識與未知展現出貪欲吧！這樣水晶的光芒也會因你而耀眼奪目的。",
            "FT_102311050_01": "我發明的新魔法，你要不要試試看？上次雖然失敗了，這次一定會成功的！拜、託、啦☆",
            "FT_102311050_02": "我發明的新魔法，你要不要試試看？上次終於成功了喔！所以你大可放心！那麼，看清楚囉☆",
            "FT_102311060_01": "鎮守在魔法教會的有翼石像獸。強大的魔力充滿牠體內的每個角落。",
            "FT_102311060_02": "鎮守在魔法教會的有翼石像獸。當有外敵來犯時，牠將解放潛藏體內的強大魔力。",
            "FT_102312040": "手邊的東西拿來廢物利用而已，總好過什麼都沒有對吧！",
            "FT_102312050": "無知的野獸懼怕火焰，有智慧的魔法師則是操縱火焰。",
            "FT_102314010": "嗯，可能不是只有麻麻的而已囉？",
            "FT_102321010_01": "我的身體裡還有另一個我，每次都覺得好可怕……所以，不要對人家做過分的事情好不好？",
            "FT_102321010_02": "只要是傷害我跟蕾米的傢伙，就算是神我也不會放過的！可愛的玩具們啊……隨我的旋律起舞吧！",
            "FT_102321020_01": "你的長相可真荒謬呢……我來給你個新造型吧！",
            "FT_102321020_02": "看來看去還是覺得你長得有夠悲劇呢……能不能快從這世界上給我消失呢？",
            "FT_102324030": "先求量，再求好！開──玩笑的啦！",
            "FT_102324040": "無意志的巨大冰塊，僅能擁有一夜時光。",
            "FT_102331010_01": "呵呵呵……好小子，我看起來就這麼像個普通的老頭嗎？啊哈哈！一點也沒錯！我就是個老頭，一個一無是處的魔法師啦！",
            "FT_102331010_02": "呼……老骨頭果然快到極限了呢！那麼，在去那個世界之前就讓我稍微耍個帥吧……呼哈！我的好對手啊，你就先我一步去吧！",
            "FT_102334020": "魔女呼一口氣，造就了一場暴風雪。",
            "FT_102334030": "面對千軍萬馬不停歇的怒吼與叫囂，魔法師只輕聲地念了幾句做為回應。",
            "FT_102341010_01": "你的背後有我的舞蹈作為後盾，所以放心地去把勝利拿到手吧！",
            "FT_102341010_02": "快把這些沒啥屁用的雜碎敵人打爆讓他們滾啦！……欸？這樣講話太難聽了嗎？……對不起啦！",
            "FT_102411010_01": "龍鱗，剛硬如鐵，利於天下所有之刀劍。",
            "FT_102411010_02": "龍的鐵鱗，既是保護自身的鎧甲……亦是戰場退敵的利刃。",
            "FT_102411020_01": "回應著同族的怒吼，邪惡的蛇龍放聲的咆哮。",
            "FT_102411020_02": "吸收了同族的憤怒，萬惡的邪龍狂暴地亂舞。",
            "FT_102411040_01": "我的原則就是「有得亂，便作亂」……不過是不是偶爾也該認真工作一下呢？",
            "FT_102411040_02": "果然我不是動腦的料啊！既然這樣，我就做我拿手的事情吧！還是這樣比較適合我，對吧！",
            "FT_102411050_01": "背負著無人島，往返於海上的巨鯨。牠背上的島嶼曾是海神棲居的住所，然而現在只剩海風還會造訪此處。",
            "FT_102411050_02": "巨鯨背負著已故的主人曾居住的島嶼，不時地飛身掀起一陣驚濤駭浪。有時牠也會為了尋回故友，發出足以驚動世界的呼喚聲。",
            "FT_102411060_01": "洶湧的浪潮、漩渦潛伏的水流，如此危機四伏的深海底部，兇猛的海龍與牠的隨從在此現出了身影。",
            "FT_102411060_02": "巨大的身軀肆無忌憚的翻滾，掀起的波瀾看似就要顛覆整片海域。若有人膽敢侵入海龍的地盤，恐將與海底底層的藻屑一同消失吧。",
            "FT_102414030": "龍絕不會認可沒價值的東西。",
            "FT_102421010_01": "喚醒暗藏於心的野性吧！展現沉睡於心的獠牙吧！",
            "FT_102421010_02": "恣意猖狂地咆嘯吧！吞噬吧！將你雙眼所見，慾望所指之物，全部吞下肚吧！",
            "FT_102421020_01": "某首世人所熟知的歌謠中也讚頌道：「此人乃萬夫莫敵之英傑。」尼伯龍根一族的劍聖，帶著他的愛劍巴爾孟克，踏上了挑戰強大邪龍的路途。",
            "FT_102421020_02": "某首世人所熟知的歌謠中也讚頌道：「此人乃屠龍救世之英雄。」在死鬥的尾聲，邪龍終於屈服於他的劍下，自此其武功便揚名四海。",
            "FT_102421040_01": "這暴虐的巨龍就棲息於經沙暴蹂躪後的廢墟之中。從牠口中，並不會出現火焰或光波這類東西。那令人毛骨悚然的吼聲就是牠唯一的武器。",
            "FT_102421040_02": "拓展地盤的進程十分緩慢，暴虐的巨龍終於來到了人們居住的區域。在一陣龍吼的無情破壞後，該處已不見市街的蹤跡。",
            "FT_102424030": "啥？怎麼又是雜魚？",
            "FT_102431010_01": "美麗的女神日夜固守著海之樂園。如今她為了引導來自新海域的生命，便遵從神獸的指引遠赴重洋。",
            "FT_102431010_02": "美麗的女神長久統治著海之樂園。海獸們無不尊她為海洋的皇后，並如母親般敬愛著她。",
            "FT_102432020": "不絕之龍吼，驚天地泣鬼神。",
            "FT_102432030": "若求力，汝必獻供。",
            "FT_102442010": "偉大的旋律，使群龍均聽令並向此處聚集。",
            "FT_102511010_01": "你正在探求禁忌的答案對吧？那我是不是該來幫你一把呢♪",
            "FT_102511010_02": "你正在探求禁忌的答案對吧？那你需要的就是更多殺戮！讓夜月染上更多的鮮血！",
            "FT_102511020_01": "死亡會常伴追求死亡者身邊。然後終有一日，其肉身將迎來滅亡。",
            "FT_102511020_02": "死亡會常伴追求死亡者身邊。然而……即使深知自身將因此衰亡，卻也無法就此停止。",
            "FT_102511030_01": "惡意與殺意都已被喚醒，他就是憎恨與瘋狂的化身。",
            "FT_102511030_02": "憎恨與瘋狂的化身並不擁有自己的意志。僅是寄宿在他體內的惡意與殺意，在驅使他活動而已。",
            "FT_102511040_01": "守護著黃昏的無臉怪物。他正不斷以死亡為食，藉此使身體持續壯大。",
            "FT_102511040_02": "守護著黃昏的無臉怪物。被他的鐮刀無情奪去的生命，將會成為冥界底層居民的餌食。",
            "FT_102511060_01": "不論生死，他自始至終都是守護王陵的戰士。",
            "FT_102511060_02": "無關肉身的存滅，戰士只為自己的榮耀，善盡職責直至永遠。",
            "FT_102514050": "你的命，就讓我來幫你收割吧！",
            "FT_102521010_01": "冥界的河是只有死者才能渡過的唷！所以你是沒辦法通過這裡的。",
            "FT_102521010_02": "呵呵呵，看來你是無論如何都想過去呢！真拿你沒辦法呢……只好讓你死在這邊囉♪",
            "FT_102521020_01": "此為寂靜之夜的化身。當他應呼喚降至世間，對於那些可憐的人只會給予無情的滅殺。",
            "FT_102521020_02": "此為冷酷的闇之使者。被他盯上的悲情生命，都在冰刃的輕拂下成為永世留存的雕像。",
            "FT_102521040_01": "死者的白骨兩人份，加上兩道野獸的靈魂，合在一起就變成這個兇暴的骨之合成獸了。",
            "FT_102521040_02": "死者的白骨兩人份，加上兩道野獸的靈魂，在折斷、敲碎等手續後進行重組，他們就會以不同的面貌復活了。",
            "FT_102524030": "啊、死掉了。那就回來繼續戰吧。",
            "FT_102531010_01": "呵呵呵……所有的生死美醜，都只在我的一念之間。世間萬物都是臣服於我的！",
            "FT_102531010_02": "我只為了自己而活，其他的一切都不過是我的奴隸！呵呵呵……現在你也該成為我的囊中物了吧？",
            "FT_102533010": "生命沒什麼浪不浪費的，因為，他可以無限回收再利用。",
            "FT_102533020": "你活得過今晚嗎？",
            "FT_102541010_01": "牠貴為崇高的冥府之王。身邊眾多兇惡的蟲族是牠的最佳護衛，殘暴的吞噬每個接近王的敵人。",
            "FT_102541010_02": "王者仍舊穩坐堆積成山的白骨之上，氣定神閒地享用著他的美食。不必趕不必急，冥府中的靈魂可是無限量供應的。",
            "FT_102611010_01": "哦哦？你好像在做什麼很開心的事情嘛！讓奴家也來參一腳吧？",
            "FT_102611010_02": "哈哈哈！玩弄這些雜魚的生命實在是渾身舒暢！接下來呢？再讓奴家多玩一點嘛！",
            "FT_102611020_01": "大家都亮亮的好漂亮、好像人類的靈魂喔……",
            "FT_102611020_02": "嘿嘿，我也變亮變強了唷！耶──太好了！",
            "FT_102611030_01": "身上還綁著鎖鍊的下級惡魔就這樣被召喚到戰場上來。在其壓倒性力量之前，士兵們一個個成了沙場中的塵土。",
